Recorder,Date,Site,Host,Replicate,Host_spp,Host_size,Species,Genus,Density 
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM1,Ecklonia maxima,Adult,NA,NA,NA
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Amphora sp1,Amphora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Cocconeis sp1,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,5
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Haslea sp,Haslea,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Licmophora sp,Licmophora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Navicula sp1,Navicula,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM2,Ecklonia maxima,Adult,Tabularia sp,Tabularia,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Cocconeis sp1,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Cocconeis sp3,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,3
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,5
Mayombo24-jul-17,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Gomphoseptatum sp3,Gomphoseptatum,7
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Licmophora sp,Licmophora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Nitzschia sp1,Nitzschia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB1EM3,Ecklonia maxima,Adult,Tabularia sp,Tabularia,7
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Cocconeis sp1,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,6
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,7
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Navicula sp1,Navicula,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Parlibellus sp,Parlibellus,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM1,Ecklonia maxima,Adult,Tabularia sp,Tabularia,6
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Rhoicosphenia sp,Rhoicosphenia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Tabularia sp,Tabularia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM2,Ecklonia maxima,Adult,Trachyneis sp,Trachyneis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Amphora sp1,Amphora,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,11
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Licmophora sp,Licmophora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,3
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Navicula sp1,Navicula,3
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Tabularia sp,Tabularia,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB2EM3,Ecklonia maxima,Adult,Trachyneis sp,Trachyneis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,3
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Licmophora sp,Licmophora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Navicula sp2,Navicula,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Rhoicosphenia sp,Rhoicosphenia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM1,Ecklonia maxima,Adult,Tabularia sp,Tabularia,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Cocconeis sp1,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,14
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Cocconeis sp3,Cocconeis,6
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,8
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Gomphoseptatum sp3,Gomphoseptatum,5
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,8
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Navicula sp1,Navicula,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM2,Ecklonia maxima,Adult,Tabularia sp,Tabularia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Amphora sp1,Amphora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Amphora sp2,Amphora,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Craspedostauros sp,Craspedostauros,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Cylindrotheca sp,Cylindrotheca,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,6
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,13
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Gomphoseptatum sp3,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Navicula sp1,Navicula,3
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Nitzschia sp1,Nitzschia,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB3EM3,Ecklonia maxima,Adult,Tabularia sp,Tabularia,12
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM1,Ecklonia maxima,Adult,Cocconeis sp1,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM1,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,4
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM1,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM2,Ecklonia maxima,Adult,Gomphoseptatum sp1,Gomphoseptatum,5
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM2,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM2,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM2,Ecklonia maxima,Adult,Navicula sp1,Navicula,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM3,Ecklonia maxima,Adult,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM3,Ecklonia maxima,Adult,Diploneis sp,Diploneis,1
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM3,Ecklonia maxima,Adult,Gomphoseptatum sp2,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Adult Ecklonia maxima,APB4EM3,Ecklonia maxima,Adult,Nagumoea sp,Nagumoea,3
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP1,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,6
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP1,Laminaria pallida,Adult,Gomphoseptatum sp2,Gomphoseptatum,6
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP2,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,4
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP3,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP3,Laminaria pallida,Adult,Gomphoseptatum sp2,Gomphoseptatum,3
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP3,Laminaria pallida,Adult,Gomphoseptatum sp3,Gomphoseptatum,3
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB1LP3,Laminaria pallida,Adult,Navicula sp1,Navicula,2
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP1,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,15
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP1,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,2
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP2,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,5
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP3,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,5
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP3,Laminaria pallida,Adult,Licmophora sp,Licmophora,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB2LP3,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,3
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP1,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,11
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP1,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP1,Laminaria pallida,Adult,Navicula sp1,Navicula,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP2,Laminaria pallida,Adult,Gomphoseptatum sp2,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP2,Laminaria pallida,Adult,Gomphoseptatum sp5,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP2,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,3
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP2,Laminaria pallida,Adult,Navicula sp1,Navicula,2
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP3,Laminaria pallida,Adult,Gomphoseptatum sp3,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP3,Laminaria pallida,Adult,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP3,Laminaria pallida,Adult,Rhoicosphenia sp,Rhoicosphenia,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB3LP3,Laminaria pallida,Adult,Cocconeis sp2,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB4LP1,Laminaria pallida,Adult,Gomphoseptatum sp1,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB4LP2,Laminaria pallida,Adult,NA,NA,NA
Mayombo,24-Jul-17,False Bay,Adult Laminaria pallida,APB4LP3,Laminaria pallida,Adult,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM1,Ecklonia maxima,Juvenile,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM1,Ecklonia maxima,Juvenile,Cocconeis sp4,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM1,Ecklonia maxima,Juvenile,Gomphoseptatum sp1,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM1,Ecklonia maxima,Juvenile,Nagumoea sp,Nagumoea,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM2,Ecklonia maxima,Juvenile,Cocconeis sp2,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM2,Ecklonia maxima,Juvenile,Gomphoseptatum sp1,Gomphoseptatum,4
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM2,Ecklonia maxima,Juvenile,Gomphoseptatum sp2,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM2,Ecklonia maxima,Juvenile,Nagumoea sp,Nagumoea,5
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Amphora sp2,Amphora,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Cocconeis sp2,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Cocconeis sp5,Cocconeis,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Gomphoseptatum sp1,Gomphoseptatum,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Gomphoseptatum sp2,Gomphoseptatum,1
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB1EM3,Ecklonia maxima,Juvenile,Nagumoea sp,Nagumoea,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB2EM1,Ecklonia maxima,Juvenile,Cocconeis sp2,Cocconeis,2
Mayombo,24-Jul-17,False Bay,Juvenile Ecklonia maxima,JPB2EM1,Ecklonia maxima,Juvenile,Cocconeis sp4,Cocconeis,1
