index,date,temp
Miller's Point/UWC,3/25/2015,16.43222222
Miller's Point/UWC,3/26/2015,16.77277083
Miller's Point/UWC,3/27/2015,16.81285417
Miller's Point/UWC,3/28/2015,16.65729167
Miller's Point/UWC,3/29/2015,15.70385417
Miller's Point/UWC,3/30/2015,15.519125
Miller's Point/UWC,3/31/2015,14.92858333
Miller's Point/UWC,4/1/2015,14.42733333
Miller's Point/UWC,4/2/2015,14.75525
Miller's Point/UWC,4/3/2015,15.29185417
Miller's Point/UWC,4/4/2015,15.5900625
Miller's Point/UWC,4/5/2015,15.42145833
Miller's Point/UWC,4/6/2015,15.06985417
Miller's Point/UWC,4/7/2015,14.33125
Miller's Point/UWC,4/8/2015,14.5436875
Miller's Point/UWC,4/9/2015,14.44047917
Miller's Point/UWC,4/10/2015,14.09404167
Miller's Point/UWC,4/11/2015,13.3684375
Miller's Point/UWC,4/12/2015,14.49391667
Miller's Point/UWC,4/13/2015,15.24952083
Miller's Point/UWC,4/14/2015,15.21975
Miller's Point/UWC,4/15/2015,15.7915
Miller's Point/UWC,4/16/2015,16.01420833
Miller's Point/UWC,4/17/2015,16.14314583
Miller's Point/UWC,4/18/2015,15.92335417
Miller's Point/UWC,4/19/2015,16.18616667
Miller's Point/UWC,4/20/2015,16.2735
Miller's Point/UWC,4/21/2015,15.683625
Miller's Point/UWC,4/22/2015,15.4320625
Miller's Point/UWC,4/23/2015,15.33679167
Miller's Point/UWC,4/24/2015,15.4354375
Miller's Point/UWC,4/25/2015,15.2561875
Miller's Point/UWC,4/26/2015,14.58564583
Miller's Point/UWC,4/27/2015,14.14745833
Miller's Point/UWC,4/28/2015,14.1996875
Miller's Point/UWC,4/29/2015,14.06889583
Miller's Point/UWC,4/30/2015,13.68077083
Miller's Point/UWC,5/1/2015,13.89335417
Miller's Point/UWC,5/2/2015,14.02389583
Miller's Point/UWC,5/3/2015,14.17122917
Miller's Point/UWC,5/4/2015,14.20839583
Miller's Point/UWC,5/5/2015,14.36802083
Miller's Point/UWC,5/6/2015,14.65195833
Miller's Point/UWC,5/7/2015,14.941875
Miller's Point/UWC,5/8/2015,15.13270833
Miller's Point/UWC,5/9/2015,15.35814583
Miller's Point/UWC,5/10/2015,14.44452083
Miller's Point/UWC,5/11/2015,14.192125
Miller's Point/UWC,5/12/2015,14.86708333
Miller's Point/UWC,5/13/2015,15.03714583
Miller's Point/UWC,5/14/2015,14.342875
Miller's Point/UWC,5/15/2015,16.0164375
Miller's Point/UWC,5/16/2015,14.1588125
Miller's Point/UWC,5/17/2015,14.94170833
Miller's Point/UWC,5/18/2015,15.54133333
Miller's Point/UWC,5/19/2015,14.33527083
Miller's Point/UWC,5/20/2015,14.980875
Miller's Point/UWC,5/21/2015,15.34347917
Miller's Point/UWC,5/22/2015,15.375125
Miller's Point/UWC,5/23/2015,15.18304167
Miller's Point/UWC,5/24/2015,15.06333333
Miller's Point/UWC,5/25/2015,14.462
Miller's Point/UWC,5/26/2015,13.35327083
Miller's Point/UWC,5/27/2015,14.7806875
Miller's Point/UWC,5/28/2015,15.73247917
Miller's Point/UWC,5/29/2015,16.0410625
Miller's Point/UWC,5/30/2015,16.30441667
Miller's Point/UWC,5/31/2015,16.49622917
Miller's Point/UWC,6/1/2015,15.854625
Miller's Point/UWC,6/2/2015,16.34041667
Miller's Point/UWC,6/3/2015,15.5048125
Miller's Point/UWC,6/4/2015,14.64902083
Miller's Point/UWC,6/5/2015,14.83102083
Miller's Point/UWC,6/6/2015,14.75539583
Miller's Point/UWC,6/7/2015,14.86154167
Miller's Point/UWC,6/8/2015,14.92797917
Miller's Point/UWC,6/9/2015,14.98891667
Miller's Point/UWC,6/10/2015,14.99066667
Miller's Point/UWC,6/11/2015,15.072125
Miller's Point/UWC,6/12/2015,15.00258333
Miller's Point/UWC,6/13/2015,14.156625
Miller's Point/UWC,6/14/2015,13.16285417
Miller's Point/UWC,6/15/2015,12.98916667
Miller's Point/UWC,6/16/2015,12.449625
Miller's Point/UWC,6/17/2015,12.86760417
Miller's Point/UWC,6/18/2015,14.00475
Miller's Point/UWC,6/19/2015,14.12110417
Miller's Point/UWC,6/20/2015,14.27033333
Miller's Point/UWC,6/21/2015,14.34179167
Miller's Point/UWC,6/22/2015,14.41708333
Miller's Point/UWC,6/23/2015,14.19641667
Miller's Point/UWC,6/24/2015,13.17472917
Miller's Point/UWC,6/25/2015,12.6805
Miller's Point/UWC,6/26/2015,13.03839583
Miller's Point/UWC,6/27/2015,13.5905625
Miller's Point/UWC,6/28/2015,13.84377083
Miller's Point/UWC,6/29/2015,13.80160417
Miller's Point/UWC,6/30/2015,13.685625
Miller's Point/UWC,7/1/2015,13.7859375
Miller's Point/UWC,7/2/2015,13.9306875
Miller's Point/UWC,7/3/2015,14.1065625
Miller's Point/UWC,7/4/2015,14.33077083
Miller's Point/UWC,7/5/2015,14.39310417
Miller's Point/UWC,7/6/2015,14.224625
Miller's Point/UWC,7/7/2015,14.20870833
Miller's Point/UWC,7/8/2015,14.13777083
Miller's Point/UWC,7/9/2015,13.60447917
Miller's Point/UWC,7/10/2015,14.09858333
Miller's Point/UWC,7/11/2015,14.55883333
Miller's Point/UWC,7/12/2015,13.3430625
Miller's Point/UWC,7/13/2015,13.56954167
Miller's Point/UWC,7/14/2015,14.15370833
Miller's Point/UWC,7/15/2015,14.3331875
Miller's Point/UWC,7/16/2015,14.18608333
Miller's Point/UWC,7/17/2015,13.20941667
Miller's Point/UWC,7/18/2015,12.15975
Miller's Point/UWC,7/19/2015,12.09833333
Miller's Point/UWC,7/20/2015,12.2653125
Miller's Point/UWC,7/21/2015,12.459375
Miller's Point/UWC,7/22/2015,13.1758125
Miller's Point/UWC,7/23/2015,13.36672917
Miller's Point/UWC,7/24/2015,13.155
Miller's Point/UWC,7/25/2015,13.1175625
Miller's Point/UWC,7/26/2015,12.99029167
Miller's Point/UWC,7/27/2015,13.24564583
Miller's Point/UWC,7/28/2015,13.31914583
Miller's Point/UWC,7/29/2015,13.17641667
Miller's Point/UWC,7/30/2015,12.674625
Miller's Point/UWC,7/31/2015,12.311
Miller's Point/UWC,8/1/2015,12.72639583
Miller's Point/UWC,8/2/2015,13.35270833
Miller's Point/UWC,8/3/2015,13.35916667
Miller's Point/UWC,8/4/2015,13.56035417
Miller's Point/UWC,8/5/2015,13.22595833
Miller's Point/UWC,8/6/2015,12.86772917
Miller's Point/UWC,8/7/2015,13.2466875
Miller's Point/UWC,8/8/2015,13.295125
Miller's Point/UWC,8/9/2015,12.82647917
Miller's Point/UWC,8/10/2015,12.7633125
Miller's Point/UWC,8/11/2015,12.99945833
Miller's Point/UWC,8/12/2015,13.1081875
Miller's Point/UWC,8/13/2015,13.13335417
Miller's Point/UWC,8/14/2015,13.05225
Miller's Point/UWC,8/15/2015,12.99854167
Miller's Point/UWC,8/16/2015,12.85083333
Miller's Point/UWC,8/17/2015,12.89529167
Miller's Point/UWC,8/18/2015,12.95958333
Miller's Point/UWC,8/19/2015,12.953
Miller's Point/UWC,8/20/2015,13.26314583
Miller's Point/UWC,8/21/2015,13.36295833
Miller's Point/UWC,8/22/2015,13.56208333
Miller's Point/UWC,8/23/2015,13.62589583
Miller's Point/UWC,8/24/2015,13.60495833
Miller's Point/UWC,8/25/2015,13.24610417
Miller's Point/UWC,8/26/2015,12.77114583
Miller's Point/UWC,8/27/2015,13.27525
Miller's Point/UWC,8/28/2015,13.68791667
Miller's Point/UWC,8/29/2015,13.37866667
Miller's Point/UWC,8/30/2015,13.40497917
Miller's Point/UWC,8/31/2015,13.58652083
Miller's Point/UWC,9/1/2015,13.632625
Miller's Point/UWC,9/2/2015,13.69633333
Miller's Point/UWC,9/3/2015,13.69852083
Miller's Point/UWC,9/4/2015,13.76570833
Miller's Point/UWC,9/5/2015,14.0121875
Miller's Point/UWC,9/6/2015,14.39308333
Miller's Point/UWC,9/7/2015,13.42820833
Miller's Point/UWC,9/8/2015,12.9643125
Miller's Point/UWC,9/9/2015,13.0299375
Miller's Point/UWC,9/10/2015,12.41579167
Miller's Point/UWC,9/11/2015,13.08979167
Miller's Point/UWC,9/12/2015,13.40895833
Miller's Point/UWC,9/13/2015,13.42383333
Miller's Point/UWC,9/14/2015,13.19339583
Miller's Point/UWC,9/15/2015,12.67077083
Miller's Point/UWC,9/16/2015,12.71727083
Miller's Point/UWC,9/17/2015,13.08125
Miller's Point/UWC,9/18/2015,13.426
Miller's Point/UWC,9/19/2015,13.35125
Miller's Point/UWC,9/20/2015,13.45491667
Miller's Point/UWC,9/21/2015,13.23914583
Miller's Point/UWC,9/22/2015,12.628125
Miller's Point/UWC,9/23/2015,13.04854167
Miller's Point/UWC,9/24/2015,13.26835417
Miller's Point/UWC,9/25/2015,13.1796875
Miller's Point/UWC,9/26/2015,13.19116667
Miller's Point/UWC,9/27/2015,13.78783333
Miller's Point/UWC,9/28/2015,14.18810417
Miller's Point/UWC,9/29/2015,14.2115
Miller's Point/UWC,9/30/2015,13.74954167
Miller's Point/UWC,10/1/2015,13.99208333
Miller's Point/UWC,10/2/2015,14.44525
Miller's Point/UWC,10/3/2015,14.0375
Miller's Point/UWC,10/4/2015,14.04052083
Miller's Point/UWC,10/5/2015,14.0209375
Miller's Point/UWC,10/6/2015,14.29777083
Miller's Point/UWC,10/7/2015,14.59304167
Miller's Point/UWC,10/8/2015,14.49
Miller's Point/UWC,10/9/2015,15.1185625
Miller's Point/UWC,10/10/2015,15.5884375
Miller's Point/UWC,10/11/2015,15.5251875
Miller's Point/UWC,10/12/2015,16.62772917
Miller's Point/UWC,10/13/2015,16.97064583
Miller's Point/UWC,10/14/2015,16.6264375
Miller's Point/UWC,10/15/2015,16.70254167
Miller's Point/UWC,10/16/2015,16.73670833
Miller's Point/UWC,10/17/2015,17.0898125
Miller's Point/UWC,10/18/2015,17.3139375
Miller's Point/UWC,10/19/2015,17.36060417
Miller's Point/UWC,10/20/2015,17.094625
Miller's Point/UWC,10/21/2015,16.53052083
Miller's Point/UWC,10/22/2015,16.7451875
Miller's Point/UWC,10/23/2015,16.63047917
Miller's Point/UWC,10/24/2015,16.17508333
Miller's Point/UWC,10/25/2015,14.00575
Miller's Point/UWC,10/26/2015,14.09635417
Miller's Point/UWC,10/27/2015,15.0754375
Miller's Point/UWC,10/28/2015,15.8065625
Miller's Point/UWC,10/29/2015,16.2025
Miller's Point/UWC,10/30/2015,16.4688125
Miller's Point/UWC,10/31/2015,16.2986875
Miller's Point/UWC,11/1/2015,16.05729167
Miller's Point/UWC,11/2/2015,15.05652083
Miller's Point/UWC,11/3/2015,15.03745833
Miller's Point/UWC,11/4/2015,15.20079167
Miller's Point/UWC,11/5/2015,15.3245
Miller's Point/UWC,11/6/2015,14.911125
Miller's Point/UWC,11/7/2015,14.34852083
Miller's Point/UWC,11/8/2015,16.05422917
Miller's Point/UWC,11/9/2015,15.845625
Miller's Point/UWC,11/10/2015,16.67929167
Miller's Point/UWC,11/11/2015,17.05941667
Miller's Point/UWC,11/12/2015,17.2185625
Miller's Point/UWC,11/13/2015,17.4014375
Miller's Point/UWC,11/14/2015,16.92860417
Miller's Point/UWC,11/15/2015,16.97620833
Miller's Point/UWC,11/16/2015,17.29260417
Miller's Point/UWC,11/17/2015,17.60391667
Miller's Point/UWC,11/18/2015,17.58585417
Miller's Point/UWC,11/19/2015,18.0494375
Miller's Point/UWC,11/20/2015,17.20345833
Miller's Point/UWC,11/21/2015,17.65229167
Miller's Point/UWC,11/22/2015,18.13477083
Miller's Point/UWC,11/23/2015,18.09208333
Miller's Point/UWC,11/24/2015,18.39539583
Miller's Point/UWC,11/25/2015,18.36125
Miller's Point/UWC,11/26/2015,18.21475
Miller's Point/UWC,11/27/2015,17.93110417
Miller's Point/UWC,11/28/2015,17.43510417
Miller's Point/UWC,11/29/2015,16.16572917
Miller's Point/UWC,11/30/2015,15.17864583
Miller's Point/UWC,12/1/2015,15.16852083
Miller's Point/UWC,12/2/2015,15.0355625
Miller's Point/UWC,12/3/2015,16.21185417
Miller's Point/UWC,12/4/2015,16.3781875
Miller's Point/UWC,12/5/2015,15.74602083
Miller's Point/UWC,12/6/2015,16.24077083
Miller's Point/UWC,12/7/2015,16.2051875
Miller's Point/UWC,12/8/2015,16.34479167
Miller's Point/UWC,12/9/2015,17.41427083
Miller's Point/UWC,12/10/2015,17.25216667
Miller's Point/UWC,12/11/2015,17.52066667
Miller's Point/UWC,12/12/2015,16.72925
Miller's Point/UWC,12/13/2015,17.87516667
Miller's Point/UWC,12/14/2015,18.16002083
Miller's Point/UWC,12/15/2015,18.65814583
Miller's Point/UWC,12/16/2015,18.41645833
Miller's Point/UWC,12/17/2015,19.042125
Miller's Point/UWC,12/18/2015,20.19997917
Miller's Point/UWC,12/19/2015,20.28066667
Miller's Point/UWC,12/20/2015,20.06816667
Miller's Point/UWC,12/21/2015,20.38666667
Miller's Point/UWC,12/22/2015,19.65916667
Miller's Point/UWC,12/23/2015,19.82025
Miller's Point/UWC,12/24/2015,20.307
Miller's Point/UWC,12/25/2015,20.6236875
Miller's Point/UWC,12/26/2015,20.68777083
Miller's Point/UWC,12/27/2015,21.14025
Miller's Point/UWC,12/28/2015,20.78245833
Miller's Point/UWC,12/29/2015,20.29495833
Miller's Point/UWC,12/30/2015,20.36416667
Miller's Point/UWC,12/31/2015,20.16454167
Miller's Point/UWC,1/1/2016,20.3003125
Miller's Point/UWC,1/2/2016,20.90925
Miller's Point/UWC,1/3/2016,20.89066667
Miller's Point/UWC,1/4/2016,20.189625
Miller's Point/UWC,1/5/2016,19.61683333
Miller's Point/UWC,1/6/2016,20.2463125
Miller's Point/UWC,1/7/2016,19.82041667
Miller's Point/UWC,1/8/2016,18.97422917
Miller's Point/UWC,1/9/2016,18.76797917
Miller's Point/UWC,1/10/2016,18.30110417
Miller's Point/UWC,1/11/2016,15.9590625
Miller's Point/UWC,1/12/2016,15.447
Miller's Point/UWC,1/13/2016,15.64633333
Miller's Point/UWC,1/14/2016,15.97
Miller's Point/UWC,1/15/2016,16.62608333
Miller's Point/UWC,1/16/2016,16.31358333
Miller's Point/UWC,1/17/2016,15.19991667
Miller's Point/UWC,1/18/2016,14.2379375
Miller's Point/UWC,1/19/2016,13.45670833
Miller's Point/UWC,1/20/2016,13.8440625
Miller's Point/UWC,1/21/2016,13.314875
Miller's Point/UWC,1/22/2016,13.10314583
Miller's Point/UWC,1/23/2016,13.919
Miller's Point/UWC,1/24/2016,15.593625
Miller's Point/UWC,1/25/2016,13.64422917
Miller's Point/UWC,1/26/2016,14.4885
Miller's Point/UWC,1/27/2016,13.5926875
Miller's Point/UWC,1/28/2016,13.720125
Miller's Point/UWC,1/29/2016,14.26108333
Miller's Point/UWC,1/30/2016,14.79589583
Miller's Point/UWC,1/31/2016,15.7116875
Miller's Point/UWC,2/1/2016,16.631
Miller's Point/UWC,2/2/2016,16.77970833
Miller's Point/UWC,2/3/2016,17.32847917
Miller's Point/UWC,2/4/2016,16.81022917
Miller's Point/UWC,2/5/2016,17.236625
Miller's Point/UWC,2/6/2016,18.04810417
Miller's Point/UWC,2/7/2016,17.93970833
Miller's Point/UWC,2/8/2016,18.12129167
Miller's Point/UWC,2/9/2016,17.71177083
Miller's Point/UWC,2/10/2016,17.76597917
Miller's Point/UWC,2/11/2016,16.60235417
Miller's Point/UWC,2/12/2016,16.881375
Miller's Point/UWC,2/13/2016,17.31472917
Miller's Point/UWC,2/14/2016,15.38008333
Miller's Point/UWC,2/15/2016,17.77725
Miller's Point/UWC,2/16/2016,19.02508333
Miller's Point/UWC,2/17/2016,19.41608333
Miller's Point/UWC,2/18/2016,18.82002083
Miller's Point/UWC,2/19/2016,17.12960417
Miller's Point/UWC,2/20/2016,14.2268125
Miller's Point/UWC,2/21/2016,15.6631875
Miller's Point/UWC,2/22/2016,17.69741667
Miller's Point/UWC,2/23/2016,18.02195833
Miller's Point/UWC,2/24/2016,18.67089583
Miller's Point/UWC,2/25/2016,18.11897917
Miller's Point/UWC,2/26/2016,15.68558333
Miller's Point/UWC,2/27/2016,17.3009375
Miller's Point/UWC,2/28/2016,17.6035625
Miller's Point/UWC,2/29/2016,17.5988125
Miller's Point/UWC,3/1/2016,18.22639583
Miller's Point/UWC,3/2/2016,18.18754167
Miller's Point/UWC,3/3/2016,17.86239583
Miller's Point/UWC,3/4/2016,18.21166667
Miller's Point/UWC,3/5/2016,18.885375
Miller's Point/UWC,3/6/2016,18.1599375
Miller's Point/UWC,3/7/2016,17.65927083
Miller's Point/UWC,3/8/2016,17.4355625
Miller's Point/UWC,3/9/2016,17.76254167
Miller's Point/UWC,3/10/2016,18.04047917
Miller's Point/UWC,3/11/2016,18.45527083
Miller's Point/UWC,3/12/2016,17.73104167
Miller's Point/UWC,3/13/2016,16.611625
Miller's Point/UWC,3/14/2016,16.91589583
Miller's Point/UWC,3/15/2016,15.83366667
Miller's Point/UWC,3/16/2016,14.98995833
Miller's Point/UWC,3/17/2016,14.51447917
Miller's Point/UWC,3/18/2016,14.68745833
Miller's Point/UWC,3/19/2016,13.581375
Miller's Point/UWC,3/20/2016,14.4403125
Miller's Point/UWC,3/21/2016,13.70529167
Miller's Point/UWC,3/22/2016,13.9759375
Miller's Point/UWC,3/23/2016,14.14025
Miller's Point/UWC,3/24/2016,14.55227083
Miller's Point/UWC,3/25/2016,14.93858333
Miller's Point/UWC,3/26/2016,15.12604167
Miller's Point/UWC,3/27/2016,12.6134375
Miller's Point/UWC,3/28/2016,12.88208333
Miller's Point/UWC,3/29/2016,14.8898125
Miller's Point/UWC,3/30/2016,13.84214583
Miller's Point/UWC,3/31/2016,13.63247917
Miller's Point/UWC,4/1/2016,15.0055625
Miller's Point/UWC,4/2/2016,15.1166875
Miller's Point/UWC,4/3/2016,16.429875
Miller's Point/UWC,4/4/2016,17.333875
Miller's Point/UWC,4/5/2016,17.43452083
Miller's Point/UWC,4/6/2016,17.22866667
Miller's Point/UWC,4/7/2016,16.62433333
Miller's Point/UWC,4/8/2016,16.13604167
Miller's Point/UWC,4/9/2016,16.132
Miller's Point/UWC,4/10/2016,15.65797917
Miller's Point/UWC,4/11/2016,16.1685625
Miller's Point/UWC,4/12/2016,15.32014583
Miller's Point/UWC,4/13/2016,15.472
Miller's Point/UWC,4/14/2016,16.07964583
Miller's Point/UWC,4/15/2016,16.91520833
Miller's Point/UWC,4/16/2016,16.78029167
Miller's Point/UWC,4/17/2016,16.20285417
Miller's Point/UWC,4/18/2016,16.27558333
Miller's Point/UWC,4/19/2016,16.29033333
Miller's Point/UWC,4/20/2016,16.45583333
Miller's Point/UWC,4/21/2016,14.36066667
Miller's Point/UWC,4/22/2016,12.3730625
Miller's Point/UWC,4/23/2016,11.96045833
Miller's Point/UWC,4/24/2016,14.46104167
Miller's Point/UWC,4/25/2016,14.12033333
Miller's Point/UWC,4/26/2016,14.14254167
Miller's Point/UWC,4/27/2016,14.51377083
Miller's Point/UWC,4/28/2016,14.35920833
Miller's Point/UWC,4/29/2016,13.65720833
Miller's Point/UWC,4/30/2016,13.8916875
Miller's Point/UWC,5/1/2016,14.8575625
Miller's Point/UWC,5/2/2016,15.069375
Miller's Point/UWC,5/3/2016,15.25364583
Miller's Point/UWC,5/4/2016,15.4235
Miller's Point/UWC,5/5/2016,15.69677083
Miller's Point/UWC,5/6/2016,16.13516667
Miller's Point/UWC,5/7/2016,16.18108333
Miller's Point/UWC,5/8/2016,15.73620833
Miller's Point/UWC,5/9/2016,15.06616667
Miller's Point/UWC,5/10/2016,13.9463125
Miller's Point/UWC,5/11/2016,13.5855625
Miller's Point/UWC,5/12/2016,13.80897917
Miller's Point/UWC,5/13/2016,13.31883333
Miller's Point/UWC,5/14/2016,13.784
Miller's Point/UWC,5/15/2016,14.10491667
Miller's Point/UWC,5/16/2016,14.1519375
Miller's Point/UWC,5/17/2016,15.42189583
Miller's Point/UWC,5/18/2016,14.6898125
Miller's Point/UWC,5/19/2016,13.67220833
Miller's Point/UWC,5/20/2016,15.9890625
Miller's Point/UWC,5/21/2016,16.25720833
Miller's Point/UWC,5/22/2016,16.175375
Miller's Point/UWC,5/23/2016,15.85304167
